??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,3242,??????????????,????????????,8050,????,17,???,-,-
20240628,3245,???????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3246,?????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3248,??????,????????????,8050,????,17,???,-,-
20240628,3249,??????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3252,??,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3254,?????????????,????????????,8050,????,17,???,6,TOPIX Small 1
20240628,3261,???????,??????????,8050,????,17,???,-,-
20240628,3264,?????,????????????,8050,????,17,???,-,-
20240628,3266,???????????????,????????????,8050,????,17,???,-,-
20240628,3267,?????????,????????????,2050,???,3,?????,7,TOPIX Small 2
20240628,3269,???????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3271,?????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3275,?????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3276,????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3277,??????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3279,??????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3280,??????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3281,???????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3282,??????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3283,??????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3284,??????????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3286,????????????,??????????,8050,????,17,???,-,-
20240628,3287,??????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3288,???????????,??????????,8050,????,17,???,4,TOPIX Mid400
20240628,3289,?????????????,??????????,8050,????,17,???,4,TOPIX Mid400
20240628,3290,??????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3291,??????????????,??????????,8050,????,17,???,4,TOPIX Mid400
20240628,3292,??????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3293,??????,????????????,8050,????,17,???,-,-
20240628,3294,??????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3295,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3296,?????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3297,????,????????????,8050,????,17,???,-,-
20240628,3299,????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3300,??????????????????,??????????,8050,????,17,???,-,-
20240628,3302,????,??????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3306,????,????????????,6050,???,13,?????,-,-
20240628,3309,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3315,????????,??????????,3300,???????,2,???????,7,TOPIX Small 2
20240628,3317,?????????,????????????,6100,???,14,??,-,-
20240628,3319,???????????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3320,??????,????????????,6050,???,13,?????,-,-
20240628,3321,?????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,3322,????????,????????????,6050,???,13,?????,-,-
20240628,3323,???,????????????,6050,???,13,?????,-,-
20240628,3326,??????,????????????,9050,?????,10,????????????,-,-
20240628,3328,??????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3329,?????????,????????????,6100,???,14,??,-,-
20240628,3333,???,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3341,????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3347,????,????????????,6100,???,14,??,-,-
20240628,3349,??????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,3350,???????,????????????,6050,???,13,?????,-,-
20240628,3352,??????,????????????,6100,???,14,??,-,-
20240628,3353,???????????,????????????,6100,???,14,??,-,-
20240628,3355,????????????,????????????,6050,???,13,?????,-,-
20240628,3358,???????,????????????,6100,???,14,??,-,-
20240628,3359,?????,??????????,6050,???,13,?????,-,-
20240628,3360,????????????????,??????????,6050,???,13,?????,4,TOPIX Mid400
20240628,3361,????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,3370,???????????,????????????,6100,???,14,??,-,-
20240628,3371,????????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3372,???,????????????,6100,???,14,??,-,-
20240628,3374,?????,????????????,6050,???,13,?????,-,-
20240628,3375,???,????????????,6100,???,14,??,-,-
20240628,3377,??????????,????????????,6050,???,13,?????,-,-
20240628,3382,???????????????,??????????,6100,???,14,??,1,TOPIX Core30
20240628,3386,???????,????????????,6050,???,13,?????,-,-
20240628,3387,?????????????????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,3388,??????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,3391,???????????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,3392,??????????????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,3393,??????????????,??????????,6050,???,13,?????,7,TOPIX Small 2
20240628,3395,?????????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3396,?????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,3397,?????????????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,3399,??????,????????????,6100,???,14,??,-,-
20240628,3401,??,??????????,3100,????,4,?????,4,TOPIX Mid400
20240628,3402,??,??????????,3100,????,4,?????,4,TOPIX Mid400
20240628,3405,???,??????????,3200,??,4,?????,4,TOPIX Mid400
20240628,3407,???,??????????,3200,??,4,?????,2,TOPIX Large70
20240628,3409,?????,????????????,3100,????,4,?????,-,-
20240628,3415,??????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3416,????,??????????,6100,???,14,??,-,-
20240628,3417,???????????????,????????????,6050,???,13,?????,-,-
20240628,3418,??????,??????????,6100,???,14,??,-,-
20240628,3420,????????,????????????,3550,????,3,?????,-,-
20240628,3421,?????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,3422,?????,????????????,3550,????,3,?????,-,-
20240628,3423,????,????????????,3550,????,3,?????,-,-
20240628,3426,?????????,????????????,3550,????,3,?????,-,-
20240628,3431,??????????????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,3433,????,??????????,3550,????,3,?????,6,TOPIX Small 1
20240628,3434,??????,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,3435,???????,????????????,3550,????,3,?????,-,-
20240628,3436,?????,??????????,3550,????,3,?????,4,TOPIX Mid400
20240628,3437,????,????????????,3550,????,3,?????,-,-
20240628,3439,???,????????????,3550,????,3,?????,-,-
20240628,3440,???????,????????????,3550,????,3,?????,-,-
20240628,3441,??,????????????,3550,????,3,?????,-,-
20240628,3443,?????????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,3444,?????,????????????,3550,????,3,?????,-,-
20240628,3445,???????????????,??????????,3550,????,3,?????,6,TOPIX Small 1
20240628,3446,??????????????,??????????,3550,????,3,?????,7,TOPIX Small 2
20240628,3447,??,????????????,3550,????,3,?????,7,TOPIX Small 2
20240628,3448,???,PRO Market,3550,????,3,?????,-,-
20240628,3449,????????,????????????,3550,????,3,?????,-,-
20240628,3450,?????,PRO Market,3550,????,3,?????,-,-
20240628,3451,????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3452,?????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3454,??????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3455,???????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3457,??????????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3458,???????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3459,????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3461,???,??????????,8050,????,17,???,-,-
20240628,3462,?????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3463,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3465,??????????,??????????,8050,????,17,???,6,TOPIX Small 1
20240628,3466,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3467,?????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3468,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3469,???????,????????????,8050,????,17,???,-,-
20240628,3470,??????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3471,???????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3472,?????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3474,?????????,??????????,8050,????,17,???,-,-
20240628,3475,?????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3476,???????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3477,??????,??????????,8050,????,17,???,-,-
20240628,3479,???????,??????????,8050,????,17,???,-,-
20240628,3480,?????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3481,?????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3482,???????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3483,??,PRO Market,8050,????,17,???,-,-
20240628,3484,??????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3486,????????????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3487,??????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3488,??????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3489,??????????,????????????,8050,????,17,???,7,TOPIX Small 2
20240628,3490,??????,????????????,8050,????,17,???,-,-
20240628,3491,???????????????,??????????,8050,????,17,???,-,-
20240628,3492,??????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3493,?????????????????,REIT?????????????????????????????,-,-,-,-,-,-
20240628,3494,????,????????????,8050,????,17,???,-,-
20240628,3495,????,????????????,8050,????,17,???,-,-
20240628,3496,????,??????????,8050,????,17,???,-,-
20240628,3497,??????,??????????,8050,????,17,???,-,-
20240628,3498,????????,??????????,8050,????,17,???,7,TOPIX Small 2
20240628,3501,????,??????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3512,??????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3513,????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3521,?????????????,????????????,9050,?????,10,????????????,7,TOPIX Small 2
20240628,3524,????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3526,????,????????????,3700,?????,6,???????,7,TOPIX Small 2
20240628,3529,???,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3536,????????????,????????????,6100,???,14,??,-,-
20240628,3537,????,????????????,6050,???,13,?????,-,-
20240628,3538,??????????????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,3539,??????????,??????????,6100,???,14,??,6,TOPIX Small 1
20240628,3540,???????,????????????,6050,???,13,?????,-,-
20240628,3541,???????,??????????,6050,???,13,?????,-,-
20240628,3542,??????????,??????????,6100,???,14,??,-,-
20240628,3543,???????????,??????????,6050,???,13,?????,6,TOPIX Small 1
20240628,3544,????????????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,3546,????????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3547,?????????????,????????????,6100,???,14,??,7,TOPIX Small 2
20240628,3548,?????????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3549,???????????????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,3550,???????,??????????,6100,???,14,??,-,-
20240628,3551,?????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3553,?????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,3556,????????????,??????????,6100,???,14,??,-,-
20240628,3557,?????????????,??????????,6100,???,14,??,-,-
20240628,3558,????????,??????????,6100,???,14,??,-,-
20240628,3559,?????????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,3560,???,????????????,6100,???,14,??,-,-
20240628,3561,???????????,??????????,6100,???,14,??,7,TOPIX Small 2
20240628,3562,????,????????????,6050,???,13,?????,-,-
20240628,3563,?????????????????????,??????????,6100,???,14,??,4,TOPIX Mid400
20240628,3565,??????,????????????,6050,???,13,?????,7,TOPIX Small 2
20240628,3566,??????????,??????????,6100,???,14,??,-,-
20240628,3569,????,??????????,3100,????,4,?????,6,TOPIX Small 1
20240628,3571,???,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3577,????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3580,??????,??????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3583,?????,????????????,3100,????,4,?????,-,-
20240628,3591,????????????,??????????,3100,????,4,?????,4,TOPIX Mid400
20240628,3593,???????,??????????,3100,????,4,?????,6,TOPIX Small 1
20240628,3597,???,????????????,3100,????,4,?????,-,-
20240628,3598,??,????????????,3100,????,4,?????,-,-
20240628,3600,?????,????????????,3100,????,4,?????,-,-
20240628,3604,????,????????????,3100,????,4,?????,-,-
20240628,3607,??????????????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3608,???????????,??????????,3100,????,4,?????,6,TOPIX Small 1
20240628,3611,????????????,????????????,3100,????,4,?????,7,TOPIX Small 2
20240628,3612,????,??????????,3100,????,4,?????,6,TOPIX Small 1
20240628,3622,??????????,??????????,5250,??????,10,????????????,-,-
20240628,3623,????????,??????????,5250,??????,10,????????????,-,-
20240628,3624,???????,??????????,5250,??????,10,????????????,-,-
20240628,3625,???????????????,??????????,5250,??????,10,????????????,-,-
20240628,3626,???,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3627,????????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3628,????????,??????????,5250,??????,10,????????????,-,-
20240628,3632,???,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3633,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3634,????,????????????,5250,??????,10,????????????,-,-
20240628,3635,???????????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3636,???????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3639,?????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3640,??,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3641,????,????????????,5250,??????,10,????????????,-,-
20240628,3645,????????,??????????,5250,??????,10,????????????,-,-
20240628,3646,??,??????????,5250,??????,10,????????????,-,-
20240628,3647,??????????????,????????????,5250,??????,10,????????????,-,-
20240628,3648,???,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3649,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3652,??????????????????,??????????,5250,??????,10,????????????,-,-
20240628,3653,????,??????????,5250,??????,10,????????????,-,-
20240628,3655,???????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3656,????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3657,????????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3659,????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3660,??????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3661,?????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3662,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3663,????,????????????,5250,??????,10,????????????,-,-
20240628,3664,??????????????,??????????,5250,??????,10,????????????,-,-
20240628,3665,????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3666,????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3667,?????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3668,????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3670,??????,????????????,5250,??????,10,????????????,-,-
20240628,3671,???????,??????????,5250,??????,10,????????????,-,-
20240628,3672,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3673,???????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3674,??????,??????????,5250,??????,10,????????????,-,-
20240628,3675,???????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3676,???????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3678,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3679,???,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3680,??????,??????????,5250,??????,10,????????????,-,-
20240628,3681,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3682,????????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3683,????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3686,?????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3687,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3688,??????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3690,?????,??????????,5250,??????,10,????????????,-,-
20240628,3691,???????,??????????,5250,??????,10,????????????,-,-
20240628,3692,??????????,??????????,5250,??????,10,????????????,-,-
20240628,3694,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3695,??????????,??????????,5250,??????,10,????????????,-,-
20240628,3696,???,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3697,?????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3698,??????????,??????????,5250,??????,10,????????????,-,-
20240628,3708,??????,??????????,3150,?????,4,?????,7,TOPIX Small 2
20240628,3710,?????,????????????,5250,??????,10,????????????,-,-
20240628,3712,????,????????????,5250,??????,10,????????????,-,-
20240628,3719,??????,????????????,5250,??????,10,????????????,-,-
20240628,3723,???????,??????????,5250,??????,10,????????????,-,-
20240628,3726,????????,????????????,6100,???,14,??,-,-
20240628,3727,??????,??????????,5250,??????,10,????????????,-,-
20240628,3733,???????????,????????????,5250,??????,10,????????????,-,-
20240628,3738,??????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3741,???,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3744,????,????????????,5250,??????,10,????????????,-,-
20240628,3747,????????,????????????,5250,??????,10,????????????,-,-
20240628,3750,?????????,????????????,5250,??????,10,????????????,-,-
20240628,3753,????????????,????????????,5250,??????,10,????????????,-,-
20240628,3758,????,????????????,5250,??????,10,????????????,-,-
20240628,3760,???,????????????,5250,??????,10,????????????,-,-
20240628,3762,????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3763,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3765,????????????????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3766,??????????,????????????,5250,??????,10,????????????,-,-
20240628,3768,????????,????????????,5250,??????,10,????????????,-,-
20240628,3769,??????????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3770,?????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3771,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3772,???????????,????????????,8050,????,17,???,-,-
20240628,3773,???????????,??????????,5250,??????,10,????????????,-,-
20240628,3774,??????????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3776,??????????,????????????,5250,??????,10,????????????,-,-
20240628,3777,????????????????,??????????,5250,??????,10,????????????,-,-
20240628,3778,??????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3779,????????????????,????????????,5250,??????,10,????????????,-,-
20240628,3787,??????????,????????????,5250,??????,10,????????????,-,-
20240628,3788,????????????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3791,?????,????????????,5250,??????,10,????????????,-,-
20240628,3793,????,??????????,5250,??????,10,????????????,-,-
20240628,3796,????,????????????,5250,??????,10,????????????,-,-
20240628,3798,???????,????????????,5250,??????,10,????????????,-,-
20240628,3799,?????????????,????????????,5250,??????,10,????????????,-,-
20240628,3800,????,????????????,5250,??????,10,????????????,-,-
20240628,3802,?????,????????????,5250,??????,10,????????????,-,-
20240628,3803,????????,??????????,5250,??????,10,????????????,-,-
20240628,3804,???????,????????????,5250,??????,10,????????????,-,-
20240628,3807,????,??????????,5250,??????,10,????????????,-,-
20240628,3810,????????,????????????,5250,??????,10,????????????,-,-
20240628,3814,???????????????,??????????,5250,??????,10,????????????,-,-
20240628,3815,??????,??????????,5250,??????,10,????????????,-,-
20240628,3816,?????????,????????????,5250,??????,10,????????????,-,-
20240628,3817,???????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3823,??????????????????????,????????????,5250,??????,10,????????????,-,-
20240628,3825,?????????,????????????,6100,???,14,??,-,-
20240628,3826,???????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3834,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3835,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3836,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3837,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3839,???????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3840,??,????????????,5250,??????,10,????????????,-,-
20240628,3841,?????,????????????,5250,??????,10,????????????,-,-
20240628,3842,???????,??????????,5250,??????,10,????????????,-,-
20240628,3843,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3844,?????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3845,??????????,????????????,5250,??????,10,????????????,-,-
20240628,3847,??????????,????????????,5250,??????,10,????????????,-,-
20240628,3848,????????????,????????????,5250,??????,10,????????????,-,-
20240628,3850,????????????????????,????????????,5250,??????,10,????????????,-,-
20240628,3851,?????????,????????????,5250,??????,10,????????????,-,-
20240628,3853,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3854,???,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3856,????????,????????????,3650,????,9,?????,-,-
20240628,3857,???,????????????,5250,??????,10,????????????,-,-
20240628,3858,???????,????????????,5250,??????,10,????????????,-,-
20240628,3861,??????????,??????????,3150,?????,4,?????,4,TOPIX Mid400
20240628,3863,????,??????????,3150,?????,4,?????,6,TOPIX Small 1
20240628,3864,????,??????????,3150,?????,4,?????,7,TOPIX Small 2
20240628,3865,??????????,??????????,3150,?????,4,?????,6,TOPIX Small 1
20240628,3877,???????,??????????,3150,?????,4,?????,7,TOPIX Small 2
20240628,3878,??????????,????????????,3200,??,4,?????,7,TOPIX Small 2
20240628,3880,????,??????????,3150,?????,4,?????,4,TOPIX Mid400
20240628,3891,?????????,????????????,3150,?????,4,?????,-,-
20240628,3892,????,????????????,3150,?????,4,?????,-,-
20240628,3895,?????,????????????,3150,?????,4,?????,-,-
20240628,3896,????,????????????,3150,?????,4,?????,7,TOPIX Small 2
20240628,3900,????????,??????????,5250,??????,10,????????????,-,-
20240628,3901,???????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3902,??????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3903,????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3904,????,??????????,5250,??????,10,????????????,-,-
20240628,3905,????????,??????????,5250,??????,10,????????????,-,-
20240628,3907,????????,??????????,5250,??????,10,????????????,-,-
20240628,3908,????,??????????,5250,??????,10,????????????,-,-
20240628,3909,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3910,????????,????????????,5250,??????,10,????????????,-,-
20240628,3911,??????,??????????,5250,??????,10,????????????,-,-
20240628,3912,??????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3913,????????,??????????,5250,??????,10,????????????,-,-
20240628,3914,???????,??????????,5250,??????,10,????????????,-,-
20240628,3915,?????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3916,?????????????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3917,?????,??????????,5250,??????,10,????????????,-,-
20240628,3918,???????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3920,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3921,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3922,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3923,???,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3924,?????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3925,?????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3926,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3927,????????,??????????,5250,??????,10,????????????,-,-
20240628,3928,?????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3929,?????????,??????????,5250,??????,10,????????????,-,-
20240628,3930,???,??????????,5250,??????,10,????????????,-,-
20240628,3931,???????,??????????,5250,??????,10,????????????,-,-
20240628,3932,????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3933,???,????????????,5250,??????,10,????????????,-,-
20240628,3934,??????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3935,????,??????????,5250,??????,10,????????????,-,-
20240628,3936,????????,??????????,5250,??????,10,????????????,-,-
20240628,3937,??????????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3939,???????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3940,???????????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3941,????,??????????,3150,?????,4,?????,4,TOPIX Mid400
20240628,3943,????,????????????,3150,?????,4,?????,-,-
20240628,3944,????,????????????,3150,?????,4,?????,-,-
20240628,3945,???????,????????????,3150,?????,4,?????,-,-
20240628,3946,????,??????????,3150,?????,4,?????,7,TOPIX Small 2
20240628,3947,??????,????????????,3150,?????,4,?????,-,-
20240628,3948,?????????,????????????,3150,?????,4,?????,-,-
20240628,3950,?????,??????????,3150,?????,4,?????,7,TOPIX Small 2
20240628,3951,????,????????????,3150,?????,4,?????,-,-
20240628,3953,????,????????????,3150,?????,4,?????,-,-
20240628,3954,??????,????????????,3150,?????,4,?????,-,-
20240628,3955,???,????????????,3150,?????,4,?????,-,-
20240628,3958,????,????????????,3150,?????,4,?????,-,-
20240628,3961,??????????????,??????????,5250,??????,10,????????????,-,-
20240628,3962,????????????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3963,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3964,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3965,?????????????????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3967,????,??????????,5250,??????,10,????????????,-,-
20240628,3968,???????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3969,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3970,???????,??????????,5250,??????,10,????????????,-,-
20240628,3974,????,????????????,5250,??????,10,????????????,-,-
20240628,3976,????,??????????,5250,??????,10,????????????,-,-
20240628,3978,?????,??????????,5250,??????,10,????????????,6,TOPIX Small 1
20240628,3979,???,??????????,5250,??????,10,????????????,-,-
20240628,3981,?????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3983,??,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3984,????????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3985,???,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3986,???????????,??????????,5250,??????,10,????????????,-,-
20240628,3987,?????,??????????,5250,??????,10,????????????,-,-
20240628,3988,???????????,????????????,5250,??????,10,????????????,-,-
20240628,3989,????????????,??????????,5250,??????,10,????????????,-,-
20240628,3990,????,??????????,5250,??????,10,????????????,-,-
20240628,3991,????????,??????????,5250,??????,10,????????????,-,-
20240628,3992,??????,??????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3993,????????????????,????????????,5250,??????,10,????????????,-,-
20240628,3994,????????,??????????,5250,??????,10,????????????,4,TOPIX Mid400
20240628,3996,??????,????????????,5250,??????,10,????????????,7,TOPIX Small 2
20240628,3997,????????,????????????,5250,??????,10,????????????,-,-
